-8.460896220635403045e-03,-2.051987493506280888e-03,2.142063120055386083e-04,3.742878545157929483e-06,-8.016443961813632464e-06,-1.959599174187972882e-08
-8.002761422052336385e-03,-3.019391253258247882e-03,2.118350204031677422e-04,3.804660059210044933e-06,-7.949517718508200263e-06,-1.960004967868909882e-08
-7.998956906126534691e-03,-3.027340331462136710e-03,2.118154203250389523e-04,3.804367094923540152e-06,-7.948635210213209250e-06,-1.960009577441418952e-08
-7.995152690986873784e-03,-3.035288529835090867e-03,2.117958202010112765e-04,3.804058503930920609e-06,-7.947758104845362615e-06,-1.960014147371837479e-08
-7.991348792208582269e-03,-3.043235853922855640e-03,2.117762200314893934e-04,3.803734390129953619e-06,-7.946886687685472190e-06,-1.960018675999287049e-08
-7.987545225260243159e-03,-3.051182309555395145e-03,2.117566198168946781e-04,3.803394862914369606e-06,-7.946021241865789750e-06,-1.960023161654990993e-08
-7.983742005498294797e-03,-3.059127902844670146e-03,2.117370195576650941e-04,3.803040037121144050e-06,-7.945162048248469644e-06,-1.960027602710192636e-08
-7.979939148161651480e-03,-3.067072640182325668e-03,2.117174192542544341e-04,3.802670032977476187e-06,-7.944309385306237096e-06,-1.960031997619973696e-08
-7.976136668366334490e-03,-3.075016528237237666e-03,2.116978189071313989e-04,3.802284976046421776e-06,-7.943463529003995027e-06,-1.960036344950474152e-08
-7.972334581100156900e-03,-3.082959573952942598e-03,2.116782185167784855e-04,3.801884997170868644e-06,-7.942624752683161705e-06,-1.960040643382329348e-08
-7.968532901217458692e-03,-3.090901784544958578e-03,2.116586180836908760e-04,3.801470232415933789e-06,-7.941793326951241360e-06,-1.960044891690471891e-08
-7.964731643433932071e-03,-3.098843167497998975e-03,2.116390176083756520e-04,3.801040823010004381e-06,-7.940969519578088066e-06,-1.960049088707592443e-08
-7.960930822321500566e-03,-3.106783730563093208e-03,2.116194170913515227e-04,3.800596915281885376e-06,-7.940153595394097461e-06,-1.960053233282013062e-08
-7.957130452303229351e-03,-3.114723481754588276e-03,2.115998165331486902e-04,3.800138660592413463e-06,-7.939345816187515857e-06,-1.960057324239720605e-08
-7.953330547648320564e-03,-3.122662429347043168e-03,2.115802159343094452e-04,3.799666215262766737e-06,-7.938546440604905404e-06,-1.960061360357551189e-08
-7.949531122467219657e-03,-3.130600581872065163e-03,2.115606152953885470e-04,3.799179740502440641e-06,-7.937755724057438524e-06,-1.960065340352045420e-08
-7.945732190706763370e-03,-3.138537948115022961e-03,2.115410146169539006e-04,3.798679402329713689e-06,-7.936973918620392372e-06,-1.960069262883372538e-08
-7.941933766145372817e-03,-3.146474537111627542e-03,2.115214138995869365e-04,3.798165371488347283e-06,-7.936201272932944840e-06,-1.960073126572589043e-08
-7.938135862388404421e-03,-3.154410358144483541e-03,2.115018131438831258e-04,3.797637823367699492e-06,-7.935438032107194745e-06,-1.960076930028555817e-08
-7.934338492863565045e-03,-3.162345420739520047e-03,2.114822123504516002e-04,3.797096937917223855e-06,-7.934684437631996486e-06,-1.960080671878293332e-08
-7.930541670816328853e-03,-3.170279734662274831e-03,2.114626115199151255e-04,3.796542899554808978e-06,-7.933940727273287982e-06,-1.960084350796892504e-08
-7.926745409305565801e-03,-3.178213309914162087e-03,2.114430106529094236e-04,3.795975897084162756e-06,-7.933207134990249659e-06,-1.960087965532185852e-08
-7.922949721199225651e-03,-3.186146156728645196e-03,2.114234097500821427e-04,3.795396123604901939e-06,-7.932483890844578748e-06,-1.960091514920478483e-08
-7.919154619169978607e-03,-3.194078285567206101e-03,2.114038088120921526e-04,3.794803776415890430e-06,-7.931771220907268230e-06,-1.960094997892717212e-08
-7.915360115691182086e-03,-3.202009707115413550e-03,2.113842078396087310e-04,3.794199056934161289e-06,-7.931069347187666131e-06,-1.960098413469469238e-08
-7.911566223032765952e-03,-3.209940432278784919e-03,2.113646068333102093e-04,3.793582170596501244e-06,-7.930378487545833023e-06,-1.960101760746723098e-08
-7.907772953257192344e-03,-3.217870472178540903e-03,2.113450057938840256e-04,3.792953326764157372e-06,-7.929698855615238408e-06,-1.960105038872979400e-08
-7.903980318215705209e-03,-3.225799838147452598e-03,2.113254047220257501e-04,3.792312738638623384e-06,-7.929030660740381826e-06,-1.960108247021152491e-08
-7.900188329544437574e-03,-3.233728541725430523e-03,2.113058036184393008e-04,3.791660623155256947e-06,-7.928374107896301006e-06,-1.960111384358484247e-08
-7.896396998660739144e-03,-3.241656594655137075e-03,2.112862024838371342e-04,3.790997200891332141e-06,-7.927729397629294810e-06,-1.960114450018387169e-08
-7.892606336759649607e-03,-3.249584008877578166e-03,2.112666013189405700e-04,3.790322695970142626e-06,-7.927096725997051551e-06,-1.960117443081262072e-08
-7.888816354810321632e-03,-3.257510796527518775e-03,2.112470001244803875e-04,3.789637335952158748e-06,-7.926476284502743055e-06,-1.960120362568488778e-08
-7.885027063552669385e-03,-3.265436969928924536e-03,2.112273989011974763e-04,3.788941351735077661e-06,-7.925868260042467963e-06,-1.960123207456264850e-08
-7.881238473494107249e-03,-3.273362541590351272e-03,2.112077976498429987e-04,3.788234977446826539e-06,-7.925272834849388212e-06,-1.960125976708761639e-08
-7.877450594906342321e-03,-3.281287524200222645e-03,2.111881963711783629e-04,3.787518450331912361e-06,-7.924690186435351527e-06,-1.960128669325103837e-08
-7.873663437822319561e-03,-3.289211930622083519e-03,2.111685950659745721e-04,3.786792010640272127e-06,-7.924120487536396703e-06,-1.960131284388667462e-08
-7.869877012033281438e-03,-3.297135773889809524e-03,2.111489937350113032e-04,3.786055901516655438e-06,-7.923563906059055112e-06,-1.960133821102486163e-08
-7.866091327085928189e-03,-3.305059067202748523e-03,2.111293923790754973e-04,3.785310368890397134e-06,-7.923020605028056578e-06,-1.960136278800147172e-08
-7.862306392279685627e-03,-3.312981823920816554e-03,2.111097909989600855e-04,3.784555661367088977e-06,-7.922490742537619901e-06,-1.960138656930028885e-08
-7.858522216664070095e-03,-3.320904057559531317e-03,2.110901895954632034e-04,3.783792030122329115e-06,-7.921974471707752735e-06,-1.960140955019470705e-08
-7.854738809036183531e-03,-3.328825781785021802e-03,2.110705881693874044e-04,3.783019728796911065e-06,-7.921471940645906406e-06,-1.960143172630664793e-08
-7.850956177938302194e-03,-3.336747010409016247e-03,2.110509867215398230e-04,3.782239013394055329e-06,-7.920983292414373610e-06,-1.960145309320001467e-08
-7.847174331655567756e-03,-3.344667757383781078e-03,2.110313852527318759e-04,3.781450142171604119e-06,-7.920508664998756772e-06,-1.960147364608664581e-08
-7.843393278213763378e-03,-3.352588036796983091e-03,2.110117837637801844e-04,3.780653375531576731e-06,-7.920048191279541611e-06,-1.960149337967787608e-08
-7.839613025377254601e-03,-3.360507862866626665e-03,2.109921822555069530e-04,3.779848975916793412e-06,-7.919601999010956903e-06,-1.960151228819378096e-08
-7.835833580647003083e-03,-3.368427249935924180e-03,2.109725807287403225e-04,3.779037207698540577e-06,-7.919170210797094915e-06,-1.960153036549635935e-08
-7.832054951258651462e-03,-3.376346212468054990e-03,2.109529791843145865e-04,3.778218337058395737e-06,-7.918752944068741678e-06,-1.960154760531863616e-08
-7.828277144180818131e-03,-3.384264765041064896e-03,2.109333776230702998e-04,3.777392631885188486e-06,-7.918350311069738054e-06,-1.960156400155079399e-08
-7.824500166113445773e-03,-3.392182922342668484e-03,2.109137760458539804e-04,3.776560361656936383e-06,-7.917962418837108348e-06,-1.960157954852521628e-08
-7.820724023486210624e-03,-3.400100699164942605e-03,2.108941744535174317e-04,3.775721797322090516e-06,-7.917589369184400861e-06,-1.960159424127791608e-08
-7.816948722457185000e-03,-3.408018110399212847e-03,2.108745728469169566e-04,3.774877211198043164e-06,-7.917231258693419155e-06,-1.960160807573671963e-08
-7.813174268911479009e-03,-3.415935171030769560e-03,2.108549712269124630e-04,3.774026876850496329e-06,-7.916888178699170279e-06,-1.960162104881792737e-08
-7.809400668460044458e-03,-3.423851896133556141e-03,2.108353695943665149e-04,3.773171068980362935e-06,-7.916560215281226727e-06,-1.960163315842007374e-08
-7.805627926438628815e-03,-3.431768300865022971e-03,2.108157679501432215e-04,3.772310063325099767e-06,-7.916247449261193807e-06,-1.960164440330836335e-08
-7.801856047906763000e-03,-3.439684400460800949e-03,2.107961662951076949e-04,3.771444136539724758e-06,-7.915949956194813600e-06,-1.960165478291313017e-08
-7.798085037646899226e-03,-3.447600210229396275e-03,2.107765646301252909e-04,3.770573566092860208e-06,-7.915667806372828939e-06,-1.960166429705031658e-08
-7.794314900163673739e-03,-3.455515745547044822e-03,2.107569629560614470e-04,3.769698630171068038e-06,-7.915401064825330375e-06,-1.960167294561364971e-08
-7.790545639683207728e-03,-3.463431021852337970e-03,2.107373612737820068e-04,3.768819607563104008e-06,-7.915149791323172420e-06,-1.960168072827189999e-08
-7.786777260152574764e-03,-3.471346054641008018e-03,2.107177595841531667e-04,3.767936777567463646e-06,-7.914914040389781186e-06,-1.960168764422734767e-08
-7.783009765239344568e-03,-3.479260859460732696e-03,2.106981578880422884e-04,3.767050419893131588e-06,-7.914693861312716383e-06,-1.960169369210127787e-08
-7.779243158331210911e-03,-3.487175451905828640e-03,2.106785561863183057e-04,3.766160814552163822e-06,-7.914489298157488122e-06,-1.960169886998667203e-08
-7.775477442535740080e-03,-3.495089847612077583e-03,2.106589544798523751e-04,3.765268241764947055e-06,-7.914300389787465577e-06,-1.960170317571083768e-08
-7.771712620680226030e-03,-3.503004062251550369e-03,2.106393527695176317e-04,3.764372981857098708e-06,-7.914127169883841554e-06,-1.960170660726386161e-08
-7.767948695311621861e-03,-3.510918111527409294e-03,2.106197510561890265e-04,3.763475315152399412e-06,-7.913969666966749015e-06,-1.960170916330086062e-08
-7.764185668696601400e-03,-3.518832011168759009e-03,2.106001493407422970e-04,3.762575521867988349e-06,-7.913827904417448269e-06,-1.960171084357284344e-08
-7.760423542821721400e-03,-3.526745776925526484e-03,2.105805476240528277e-04,3.761673882009330743e-06,-7.913701900500090628e-06,-1.960171164913873690e-08
-7.756662319393678277e-03,-3.534659424563357018e-03,2.105609459069941606e-04,3.760770675268136418e-06,-7.913591668383768374e-06,-1.960171158229746451e-08
-7.752901999839682812e-03,-3.542572969858527598e-03,2.105413441904372622e-04,3.759866180923469542e-06,-7.913497216165621816e-06,-1.960171064627813426e-08
-7.749142585307902502e-03,-3.550486428592893647e-03,2.105217424752494672e-04,3.758960677747272271e-06,-7.913418546896043600e-06,-1.960170884480186114e-08
-7.745384076668028819e-03,-3.558399816548829704e-03,2.105021407622942613e-04,3.758054443912362569e-06,-7.913355658606818844e-06,-1.960170618164062514e-08
-7.741626474511917322e-03,-3.566313149504251202e-03,2.104825390524315523e-04,3.757147756907193472e-06,-7.913308544342470433e-06,-1.960170266027559932e-08
-7.737869779154310165e-03,-3.574226443227664866e-03,2.104629373465180769e-04,3.756240893450651314e-06,-7.913277192194070880e-06,-1.960169828370280539e-08
-7.734113990633655761e-03,-3.582139713473176616e-03,2.104433356454076985e-04,3.755334129400948439e-06,-7.913261585335749454e-06,-1.960169305438748643e-08
-7.730359108713005627e-03,-3.590052975975616557e-03,2.104237339499521933e-04,3.754427739675647199e-06,-7.913261702064041932e-06,-1.960168697435828303e-08
-7.726605132880998844e-03,-3.597966246445739001e-03,2.104041322610013048e-04,3.753521998169550696e-06,-7.913277515838043356e-06,-1.960168004539876203e-08
-7.722852062352928912e-03,-3.605879540565303659e-03,2.103845305794031231e-04,3.752617177661195426e-06,-7.913308995322239098e-06,-1.960167226930072237e-08
-7.719099896071905144e-03,-3.613792873982366732e-03,2.103649289060037324e-04,3.751713549737123572e-06,-7.913356104430382864e-06,-1.960166364814780554e-08
-7.715348632710075649e-03,-3.621706262306579379e-03,2.103453272416469673e-04,3.750811384707616352e-06,-7.913418802369810064e-06,-1.960165418457694092e-08
-7.711598270669954396e-03,-3.629619721104415490e-03,2.103257255871736266e-04,3.749910951516241066e-06,-7.913497043688341419e-06,-1.960164388199653613e-08
-7.707848808085833274e-03,-3.637533265894602429e-03,2.103061239434205788e-04,3.749012517665929259e-06,-7.913590778320527572e-06,-1.960163274472288911e-08
-7.704100242825245339e-03,-3.645446912143549597e-03,2.102865223112200576e-04,3.748116349136801822e-06,-7.913699951634544215e-06,-1.960162077801573696e-08
-7.700352572490546006e-03,-3.653360675260717162e-03,2.102669206913983875e-04,3.747222710299902917e-06,-7.913824504481511437e-06,-1.960160798800796880e-08
-7.696605794420558443e-03,-3.661274570594201614e-03,2.102473190847755778e-04,3.746331863849424642e-06,-7.913964373242722580e-06,-1.960159438152511178e-08
-7.692859905692267519e-03,-3.669188613426299216e-03,2.102277174921644821e-04,3.745444070725353012e-06,-7.914119489878352026e-06,-1.960157996582724079e-08
-7.689114903122641273e-03,-3.677102818969008730e-03,2.102081159143705811e-04,3.744559590034783682e-06,-7.914289781978841296e-06,-1.960156474829328005e-08
-7.685370783270479254e-03,-3.685017202359805628e-03,2.101885143521922000e-04,3.743678678995526073e-06,-7.914475172812615806e-06,-1.960154873610206540e-08
-7.681627542438328529e-03,-3.692931778657298353e-03,2.101689128064204812e-04,3.742801592862395407e-06,-7.914675581378416251e-06,-1.960153193596525429e-08
-7.677885176674501162e-03,-3.700846562836932700e-03,2.101493112778403329e-04,3.741928584863685663e-06,-7.914890922458707429e-06,-1.960151435396085739e-08
-7.674143681775111650e-03,-3.708761569786894405e-03,2.101297097672308084e-04,3.741059906148955925e-06,-7.915121106671569166e-06,-1.960149599553539909e-08
-7.670403053286186344e-03,-3.716676814303924124e-03,2.101101082753658385e-04,3.740195805724693567e-06,-7.915366040528201388e-06,-1.960147686568849139e-08
-7.666663286505846601e-03,-3.724592311089226521e-03,2.100905068030144206e-04,3.739336530397323340e-06,-7.915625626491569288e-06,-1.960145696933990015e-08
-7.662924376486530097e-03,-3.732508074744476500e-03,2.100709053509404022e-04,3.738482324717171906e-06,-7.915899763036273316e-06,-1.960143631180218956e-08
-7.659186318037275454e-03,-3.740424119767863168e-03,2.100513039199019931e-04,3.737633430918681287e-06,-7.916188344710565540e-06,-1.960141489923283915e-08
-7.655449105726066725e-03,-3.748340460550183672e-03,2.100317025106507079e-04,3.736790088858507696e-06,-7.916491262199111396e-06,-1.960139273892980869e-08
-7.651712733882252461e-03,-3.756257111371012498e-03,2.100121011239300926e-04,3.735952535954632578e-06,-7.916808402384748559e-06,-1.960136983937652028e-08
-7.647977196599004684e-03,-3.764174086394922372e-03,2.099924997604747754e-04,3.735121007126585372e-06,-7.917139648408912580e-06,-1.960134621002754575e-08
-7.644242487735848982e-03,-3.772091399667791903e-03,2.099728984210094912e-04,3.734295734740268214e-06,-7.917484879729887336e-06,-1.960132186091999390e-08
-7.640508600921237965e-03,-3.780009065113144016e-03,2.099532971062489462e-04,3.733476948555068040e-06,-7.917843972180677714e-06,-1.960129680223499563e-08
-7.636775529555195861e-03,-3.787927096528543366e-03,2.099336958168977903e-04,3.732664875673501330e-06,-7.918216798027398980e-06,-1.960127104391742911e-08
-7.633043266811995187e-03,-3.795845507582039282e-03,2.099140945536507534e-04,3.731859740495977465e-06,-7.918603226027640733e-06,-1.960124459542225329e-08
-7.629311805642866387e-03,-3.803764311808742731e-03,2.098944933171936473e-04,3.731061764682587376e-06,-7.919003121487041936e-06,-1.960121746561456794e-08
-7.625581138778764721e-03,-3.811683522607363372e-03,2.098748921082035023e-04,3.730271167106929236e-06,-7.919416346321659641e-06,-1.960118966280326004e-08
-7.621851258733205667e-03,-3.819603153236819908e-03,2.098552909273493253e-04,3.729488163816560070e-06,-7.919842759119787148e-06,-1.960116119488837096e-08
-7.618122157805056957e-03,-3.827523216813033449e-03,2.098356897752924795e-04,3.728712968001913456e-06,-7.920282215199520061e-06,-1.960113206958445841e-08
-7.614393828081446845e-03,-3.835443726305609851e-03,2.098160886526863865e-04,3.727945789949471733e-06,-7.920734566676547721e-06,-1.960110229467754520e-08
-7.610666261440708798e-03,-3.843364694534674286e-03,2.097964875601766345e-04,3.727186837008079079e-06,-7.921199662526662544e-06,-1.960107187829545178e-08
-7.606939449555274145e-03,-3.851286134167834600e-03,2.097768864984004091e-04,3.726436313557250616e-06,-7.921677348646150079e-06,-1.960104082913938366e-08
-7.603213383894720859e-03,-3.859208057717041038e-03,2.097572854679858429e-04,3.725694420960960835e-06,-7.922167467922938087e-06,-1.960100915665893634e-08
-7.599488055728785899e-03,-3.867130477535656290e-03,2.097376844695511750e-04,3.724961357539286207e-06,-7.922669860297017091e-06,-1.960097687113472738e-08
-7.595763456130394040e-03,-3.875053405815574552e-03,2.097180835037039653e-04,3.724237318532670553e-06,-7.923184362824420166e-06,-1.960094398365253871e-08
-7.592039575978823743e-03,-3.882976854584280733e-03,2.096984825710403622e-04,3.723522496060437794e-06,-7.923710809746916804e-06,-1.960091050596779797e-08
-7.588316405962785421e-03,-3.890900835702146895e-03,2.096788816721444797e-04,3.722817079095783305e-06,-7.924249032549128354e-06,-1.960087645026233118e-08
-7.584593936583595118e-03,-3.898825360859690947e-03,2.096592808075882074e-04,3.722121253429898257e-06,-7.924798860023019408e-06,-1.960084182884175688e-08
-7.580872158158408029e-03,-3.906750441574863980e-03,2.096396799779311291e-04,3.721435201638932793e-06,-7.925360118331916558e-06,-1.960080665380368420e-08
-7.577151060823403457e-03,-3.914676089190516697e-03,2.096200791837210921e-04,3.720759103063015865e-06,-7.925932631064564341e-06,-1.960077093674854366e-08
-7.573430634537040886e-03,-3.922602314871833327e-03,2.096004784254944784e-04,3.720093133777733943e-06,-7.926516219296267466e-06,-1.960073468859111248e-08
-7.569710869083371568e-03,-3.930529129603814974e-03,2.095808777037773700e-04,3.719437466570670321e-06,-7.927110701648379631e-06,-1.960069791951872873e-08
-7.565991754075295471e-03,-3.938456544188892634e-03,2.095612770190857658e-04,3.718792270925719335e-06,-7.927715894342632219e-06,-1.960066063913441998e-08
-7.562273278957882400e-03,-3.946384569244553234e-03,2.095416763719263134e-04,3.718157713004520673e-06,-7.928331611260358840e-06,-1.960062285676496529e-08
-7.558555433011716548e-03,-3.954313215201010756e-03,2.095220757627963364e-04,3.717533955628586555e-06,-7.928957664004062766e-06,-1.960058458188157604e-08
-7.554838205356241912e-03,-3.962242492298961513e-03,2.095024751921833192e-04,3.716921158264110199e-06,-7.929593861958510032e-06,-1.960054582453495329e-08
-7.551121584953112906e-03,-3.970172410587413138e-03,2.094828746605644193e-04,3.716319477005965365e-06,-7.930240012352969417e-06,-1.960050659567796757e-08
-7.547405560609583147e-03,-3.978102979921553477e-03,2.094632741684051387e-04,3.715729064557972187e-06,-7.930895920327031985e-06,-1.960046690728806513e-08
