9.708467499202165785e-01,-2.308954378088814985e-01,4.592622665659554476e-04,3.152309495502471359e-03,1.648418836072311489e-02,3.936099841060578155e-06
9.738823572332262479e-01,-2.144335207697982693e-01,4.576837058318251319e-04,2.922313536068283681e-03,1.644096814656014274e-02,-7.061719653132124129e-06
9.766977283650567498e-01,-1.980102329136433637e-01,4.452709667722080759e-04,2.711356484218128970e-03,1.640751244748918022e-02,-1.766384349016463374e-05
9.793104205657753303e-01,-1.816141229132405555e-01,4.226216325272186768e-04,2.516419594896905816e-03,1.638713307452741366e-02,-2.746932572217640782e-05
9.817347535897297250e-01,-1.652306404300091236e-01,3.907255223832066483e-04,2.334021471993609920e-03,1.638269520931256995e-02,-3.609541682059064249e-05
9.839813309422580367e-01,-1.488426234330696707e-01,3.509436025866362330e-04,2.160206367968472551e-03,1.639653318517099098e-02,-4.318444773126415811e-05
9.860565663241070977e-01,-1.324308979136129549e-01,3.049769847512318814e-04,1.990565697950754612e-03,1.643034208892476394e-02,-4.841401806181800630e-05
9.879622535737374589e-01,-1.159749561653551919e-01,2.548273208594417226e-04,1.820282537476648798e-03,1.648505098299039504e-02,-5.150960843543007418e-05
9.896952168981073550e-01,-9.945379288864092393e-02,2.027406992064722895e-04,1.644250705788219196e-03,1.656070642533226389e-02,-5.225920582886729200e-05
9.912470868743379349e-01,-8.284684641185770249e-02,1.511375301087823371e-04,1.457205574998015609e-03,1.665638111875035118e-02,-5.052632288783419693e-05
9.926041949041075618e-01,-6.613500363923968672e-02,1.025322175457654461e-04,1.253855595731485743e-03,1.677007573929142209e-02,-4.626358856721342696e-05
9.937476447677869862e-01,-4.930171589820490918e-02,5.943644841950372312e-05,1.029061289773477083e-03,1.689863776215508664e-02,-3.952672977558661417e-05
9.946535693067121153e-01,-3.233421289795053444e-02,2.424682422543979622e-05,7.780419012737538028e-04,1.703765746728447619e-02,-3.049148992413360385e-05
9.952936053200686084e-01,-1.522482477801866477e-02,-8.851112470833758218e-07,4.966776690110973362e-04,1.718132841033227429e-02,-1.947710531465654185e-05
9.956357902549634042e-01,2.027601195950541786e-03,-1.420721340523825208e-05,1.819747859881251737e-04,1.732240364317958956e-02,-6.968029691803166227e-06
9.956459991925546982e-01,1.941627921663815343e-02,-1.454240020575489407e-05,-1.672991962905765514e-04,1.745229859060611066e-02,6.370102137349723626e-06
9.952900611778301432e-01,3.692532007907584762e-02,-1.469035576072013176e-06,-5.498632719868354422e-04,1.756152009795414193e-02,1.969736279328717350e-05
9.945366148118561789e-01,5.452926701744050669e-02,2.452872663790303564e-05,-9.612931102261514484e-04,1.764060661815140818e-02,3.205389692317549402e-05
9.933603999203219903e-01,7.219377495643594655e-02,6.198952307108224896e-05,-1.393849425002210030e-03,1.768149494698584290e-02,4.246774455494722894e-05
9.917453363867082539e-01,8.987775988751046941e-02,1.085347262742224585e-04,-1.837089881212723968e-03,1.767900190286651047e-02,5.010262552244051514e-05
9.896865694742058572e-01,1.075368671258368630e-01,1.610788726416030668e-04,-2.279296247545287320e-03,1.763188167681983484e-02,5.440181054681379340e-05
9.871908285872142974e-01,1.251275680883033037e-01,2.161581529875693220e-04,-2.709319894108420945e-03,1.754297097794307522e-02,5.517192600969793488e-05
9.842750187034188247e-01,1.426108960422528549e-01,2.702973716394813596e-04,-3.118176327891130761e-03,1.741835268176607568e-02,5.257498542954623986e-05
9.809635606932014529e-01,1.599550110324757246e-01,3.203276671493270186e-04,-3.499877993344712238e-03,1.726593688562633178e-02,4.704219587378695856e-05
9.772853398354526266e-01,1.771362980898151807e-01,3.635969442553298983e-04,-3.851421677559589436e-03,1.709405565727379131e-02,3.915612600621489131e-05
9.732709790531178795e-01,1.941392414244407782e-01,3.980655032342751243e-04,-4.172221401369281824e-03,1.691046440770300682e-02,2.954532719449152138e-05
9.689507970848552088e-01,2.109555727629772170e-01,4.223145012923135632e-04,-4.463349630970964849e-03,1.672184855945699905e-02,1.881370733338798873e-05
9.643534916044156358e-01,2.275831314507777703e-01,4.355022182520323784e-04,-4.726854607249009708e-03,1.653375438981950427e-02,7.508257845185004746e-06
9.595054339623936279e-01,2.440247967586609557e-01,4.373025824435081187e-04,-4.965314544534235597e-03,1.635075633310179369e-02,-3.884328305067007817e-06
9.544302595638421982e-01,2.602876303432080651e-01,4.278497064089025132e-04,-5.181589565656079602e-03,1.617667326517179677e-02,-1.492931809938965046e-05
9.491486271561088151e-01,2.763822212993833904e-01,4.076926593088397543e-04,-5.378754112622610370e-03,1.601478801536349722e-02,-2.522836963759103292e-05
9.436780034335449097e-01,2.923222415586235745e-01,3.777666673906845745e-04,-5.560161201624781203e-03,1.586797458472440081e-02,-3.440660791859357308e-05
9.380323243021821966e-01,3.081240382048511806e-01,3.393719677597766536e-04,-5.729523117628357830e-03,1.573871754450109281e-02,-4.210809449286243879e-05
9.322215832497815491e-01,3.238062181901978920e-01,2.941546055398297889e-04,-5.891022689352960230e-03,1.562904044429702655e-02,-4.799775476489678979e-05
9.262513318547821450e-01,3.393891263519119850e-01,2.440814784053307277e-04,-6.049368421693242237e-03,1.554033579684425785e-02,-5.177371486591875329e-05
9.201221720265664317e-01,3.548940863886028696e-01,1.913956129854007128e-04,-6.209740849166137631e-03,1.547315063836741424e-02,-5.318754522647566637e-05
9.138293335215583735e-01,3.703424473272315942e-01,1.385516539255605875e-04,-6.377664977257241179e-03,1.542695558176927946e-02,-5.206871561913308080e-05
9.073624443075829493e-01,3.857544176337230346e-01,8.812598316062752297e-05,-6.558763926963266135e-03,1.539995423873561156e-02,-4.835018996546182769e-05
9.007056065068730355e-01,4.011477276801210246e-01,4.270056301669690441e-05,-6.758425909617947133e-03,1.538898863274739195e-02,-4.208924435212033468e-05
8.938377908278181128e-01,4.165362519131723951e-01,4.731120365039090124e-06,-6.981457175959888094e-03,1.538951930479911037e-02,-3.348248127269962620e-05
8.867336003253544208e-01,4.319286731339075924e-01,-2.359528996882739543e-05,-7.231711299028810436e-03,1.539571292526490873e-02,-2.287265082525423462e-05
8.793644204286943378e-01,4.473272715977223424e-01,-4.050698835699565332e-05,-7.511732097095332773e-03,1.540063038717755760e-02,-1.074643136985712525e-05
8.716998921787583177e-01,4.627269235906847356e-01,-4.478901182150043099e-05,-7.822405076510160343e-03,1.539646460512148450e-02,2.272364995188649710e-06
8.637097401437554556e-01,4.781144139612261146e-01,-3.591147143538970442e-05,-8.162605375268002297e-03,1.537491401485866285e-02,1.544090975874138494e-05
8.553659501284941458e-01,4.934682053433889215e-01,-1.413268831570907784e-05,-8.528897260542752864e-03,1.532773287406144491e-02,2.793236035756397877e-05
8.466451843385747189e-01,5.087588440401437095e-01,1.944236272095584519e-05,-8.915367251711842772e-03,1.524747644290516853e-02,3.889238640450858899e-05
8.375312163689266898e-01,5.239502098819528442e-01,6.287406887203755715e-05,-9.313760314422086378e-03,1.512843138186615102e-02,4.752286865484603461e-05
8.280170052857366292e-01,5.390017358519489932e-01,1.134958052575792147e-04,-9.714096704903717183e-03,1.496755961808647444e-02,5.318511089620997333e-05
8.181059142907197712e-01,5.538714467496298477e-01,1.681233762281625593e-04,-1.010576910364350579e-02,1.476513942924731829e-02,5.549590885986264386e-05
8.078116620428840156e-01,5.685193557121028807e-01,2.233431698576404916e-04,-1.047890571397595491e-02,1.452481710652471329e-02,5.438412864803384203e-05
7.971569343828346366e-01,5.829105675371231143e-01,2.758269367334396883e-04,-1.082561912722408877e-02,1.425298068415286126e-02,5.008578574373660146e-05
7.861709723102436875e-01,5.970174857637290389e-01,3.226102755693615221e-04,-1.114076314464859142e-02,1.395763597976291785e-02,4.307833507758487010e-05
7.748867253763488394e-01,6.108208126995365861e-01,3.612860423176807688e-04,-1.142202255144035561e-02,1.364717168440684504e-02,3.398002537991316057e-05
7.633382120026648288e-01,6.243094127132411408e-01,3.900939961520415449e-04,-1.166946438156193748e-02,1.332939777970319414e-02,2.345160083698712725e-05
7.515584845935887603e-01,6.374794248030812849e-01,4.079239198802985379e-04,-1.188484876773729902e-02,1.301100910330829120e-02,1.212456522067414290e-05
7.395782791518563659e-01,6.503330556998351275e-01,4.142654300009177720e-04,-1.207094050386076263e-02,1.269743844870410351e-02,5.622568616933269626e-07
7.274252817977964192e-01,6.628773614417331483e-01,4.091329831014154186e-04,-1.223098681840655184e-02,1.239300016006656888e-02,-1.074827290255077495e-05
7.151238294779225235e-01,6.751232630227691489e-01,3.929937810295873685e-04,-1.236843748553840931e-02,1.210114684877390545e-02,-2.138557720053166326e-05
7.026947564209351516e-01,6.870848068286377064e-01,3.667104584654378861e-04,-1.248683100020593802e-02,1.182471288896625762e-02,-3.097787846017930556e-05
6.901552929214591625e-01,6.987786420408654831e-01,3.314998257339430462e-04,-1.258984338424847665e-02,1.156611152992984524e-02,-3.918481617877195668e-05
6.775188746223457237e-01,7.102236700659353419e-01,2.889093742366391905e-04,-1.268143146093398711e-02,1.132740394731009126e-02,-4.568631003329941032e-05
6.647947830288247761e-01,7.214406495250523799e-01,2.407962998638178752e-04,-1.276596481900424927e-02,1.111024917536549556e-02,-5.018183970248155156e-05
6.519876584210281267e-01,7.324517255036381291e-01,1.893050110485895515e-04,-1.284836494299119482e-02,1.091572098542582976e-02,-5.240053210263109437e-05
6.390969316062886652e-01,7.432797181921025897e-01,1.368275761975684820e-04,-1.293411992949252028e-02,1.074401607777312681e-02,-5.212498854546191004e-05
6.261163279743927612e-01,7.539470545217535902e-01,8.593157691225996285e-05,-1.302913081464540136e-02,1.059411986874186050e-02,-4.922494442268809299e-05
6.130335757005148656e-01,7.644744012238348096e-01,3.925555310033483592e-05,-1.313939940112156604e-02,1.046347784201122864e-02,-4.369625960105123687e-05
5.998305613958918592e-01,7.748790285293570834e-01,-6.346977712437009079e-07,-1.327051166656561046e-02,1.034782225014381843e-02,-3.569451236256384181e-05
5.864840563632743864e-01,7.851730883292644680e-01,-3.141800684757909323e-05,-1.342702848994966822e-02,1.024122255740494286e-02,-2.555321605033995919e-05
5.729670213520611233e-01,7.953620730211742318e-01,-5.119580211331188076e-05,-1.361190838404784977e-02,1.013636806704964512e-02,-1.378129484981064434e-05
5.592504522504189168e-01,8.054436917255606287e-01,-5.865494634128214335e-05,-1.382605647794746088e-02,1.002509549355060613e-02,-1.035315960098673560e-06
5.453055744001032989e-01,8.154073375241588373e-01,-5.319362299045711132e-05,-1.406809991683526974e-02,9.899046441352924580e-03,1.192763714703267019e-05
5.311061374917832589e-01,8.252342244801591509e-01,-3.499444712695981026e-05,-1.433438738906392743e-02,9.750332912266235219e-03,2.430609521801107190e-05
5.166306075375892704e-01,8.348981760368010541e-01,-5.038850020777012663e-06,-1.461917349681976161e-02,9.572169562263522363e-03,3.531432339021600816e-05
5.018640972030490310e-01,8.443670226919738342e-01,3.493955691966505313e-05,-1.491497636174346150e-02,9.359443472062189961e-03,4.424350372228162210e-05
4.867998704248205910e-01,8.536045257527071772e-01,8.256157901912485368e-05,-1.521308003067092969e-02,9.109182466043768203e-03,5.051959684154447766e-05
4.714402651759126428e-01,8.625726903562185299e-01,1.349630710386338667e-04,-1.550417535981572434e-02,8.820899185405631920e-03,5.375568731639520726e-05
4.557968913455294757e-01,8.712343413854668484e-01,1.890041644489260698e-04,-1.577916589094746982e-02,8.496729333559558187e-03,5.379302790947987394e-05
4.398899890667803403e-01,8.795556955397920706e-01,2.415088301199698939e-04,-1.603002950029618762e-02,8.141255722376821574e-03,5.071774754254692290e-05
4.237469587552904482e-01,8.875085778028551919e-01,2.895048359753295405e-04,-1.625056744081779594e-02,7.760989676767931882e-03,4.484469833715894622e-05
4.074002789547017667e-01,8.950719663468871268e-01,3.304297486437061406e-04,-1.643687894102323008e-02,7.363591689409986624e-03,3.666942156023507475e-05
3.908851258564274844e-01,9.022327009062255376e-01,3.622776867009920641e-04,-1.658745719938324245e-02,6.956981753894937032e-03,2.679704216314598528e-05
3.742370867150951463e-01,9.089853425583523938e-01,3.836714083897159043e-04,-1.670290148585803006e-02,6.548566920569643540e-03,1.586687965469324031e-05
3.574903073731764969e-01,9.153313840903799514e-01,3.938639362509946396e-04,-1.678539705420642805e-02,6.144750263046479602e-03,4.492053890789717585e-06
3.406762029556865135e-01,9.212781255633902822e-01,3.926912900977807836e-04,-1.683814501075230063e-02,5.750734483909861368e-03,-6.778119966703204381e-06
3.238226885094560026e-01,9.268374832083886572e-01,3.805002592016308951e-04,-1.686486400814473513e-02,5.370568277520695703e-03,-1.747282731695433530e-05
3.069538405509532608e-01,9.320249240385484191e-01,3.580705460130096458e-04,-1.686946239578770990e-02,5.007359163405479541e-03,-2.719434755454455257e-05
2.900898057627228077e-01,9.368586635378591820e-01,3.265495259445663615e-04,-1.685590408197147616e-02,4.663517147000523569e-03,-3.560298890080411491e-05
2.732467443780061678e-01,9.413590611246803741e-01,2.874018042063900208e-04,-1.682819475899323056e-02,4.340959487053070755e-03,-4.240086518813469813e-05
2.564367383646563581e-01,9.455481994933980783e-01,2.423750408335136497e-04,-1.679050973263434762e-02,4.041237717071284770e-03,-4.731702226571936652e-05
2.396675396145645232e-01,9.494495452210633957e-01,1.934781213393217214e-04,-1.674736782586424069e-02,3.765520176509570913e-03,-5.010283718059758740e-05
2.229421527954582594e-01,9.530874705436681582e-01,1.429533986965286167e-04,-1.670377582310372810e-02,3.514449678808623245e-03,-5.053881884823157401e-05
2.062582700264488089e-01,9.564866079449779734e-01,9.324046485494260630e-05,-1.666533595622324282e-02,3.287825792396949134e-03,-4.845705904171619151e-05
1.896077227141711730e-01,9.596708082335129175e-01,4.690650119414955176e-05,-1.663814191821413879e-02,3.084197979664246754e-03,-4.377839294982223747e-05
1.729761432573283519e-01,9.626616526721739620e-01,6.532628339188889540e-06,-1.662843306338222457e-02,2.900429013758823015e-03,-3.656024868769854925e-05
1.563430854080711530e-01,9.654765940855122297e-01,-2.544582402795367141e-05,-1.664197557267058439e-02,2.731367670412657416e-03,-2.704463662255995345e-05
1.396829294274634092e-01,9.681269237487113433e-01,-4.694018577681203949e-05,-1.668320397462343119e-02,2.569863135670229313e-03,-1.568600752437251494e-05
1.229666612537691078e-01,9.706159487835448463e-01,-5.642127466520397273e-05,-1.675434874190935911e-02,2.407215869295412439e-03,-3.143229154995153087e-06
1.061644128846276763e-01,9.729378468256012491e-01,-5.310154711558621250e-05,-1.685481736763652649e-02,2.234046365326210204e-03,9.771891864178500878e-06
8.924840526136125496e-02,9.750775378914153801e-01,-3.704607064490371545e-05,-1.698103932932436624e-02,2.041407937133516912e-03,2.218224540998251911e-05
7.219577966203499786e-02,9.770116628303736617e-01,-9.187236769401897410e-06,-1.712683872480398259e-02,1.821844789352086496e-03,3.324657017885515972e-05
5.499085352696701789e-02,9.787104803229382810e-01,2.875705031959216096e-05,-1.728419478569586526e-02,1.570129846292357776e-03,4.224724609665759622e-05
3.762651809366473338e-02,9.801402878352046821e-01,7.443846583376771318e-05,-1.744413045931289888e-02,1.283591491817248761e-03,4.864818905924306601e-05
2.010476056322904256e-02,9.812659913060542971e-01,1.250759103651300050e-04,-1.759755336530090600e-02,9.621038640298178136e-04,5.212295209289038745e-05
2.436423216460811142e-03,9.820535485722399205e-01,1.776688254687632158e-04,-1.773595063108494505e-02,6.078427915481420668e-04,5.255812965630486493e-05
-1.535965343680449971e-02,9.824721024289194693e-01,2.292055589861766130e-04,-1.785190598326193492e-02,2.249175110014467113e-04,5.004009943951037281e-05
-3.325792008557477974e-02,9.824956937499187415e-01,2.768511397557571474e-04,-1.793947894037444327e-02,-1.810459407836217808e-04,4.483278773252349133e-05
-5.122774383962915012e-02,9.821045455837672522e-01,3.181102845360064932e-04,-1.799448065223219553e-02,-6.033896107123609643e-04,3.734612122435613298e-05
-6.923524197216270049e-02,9.812858402307803596e-01,3.509546718370454158e-04,-1.801460244024715579e-02,-1.034951427330421583e-03,2.809586463554259104e-05
-8.724515875419873445e-02,9.800339541775057173e-01,3.739059633302374173e-04,-1.799938214300093528e-02,-1.468590666167417106e-03,1.765820028791354924e-05
-1.052226202482687695e-01,9.783501906961563632e-01,3.860724296241685970e-04,-1.795001188085695865e-02,-1.897660027310754151e-03,6.623507551321975176e-06
-1.231346367502820227e-01,9.762420988123211574e-01,3.871422649763724285e-04,-1.786900691519030179e-02,-2.316367408083484271e-03,-4.445212147149505059e-06
-1.409512353033056109e-01,9.737225041175120444e-01,3.773401449517546895e-04,-1.775980067273572743e-02,-2.719961330254925744e-03,-1.504165427402917293e-05
-1.586461725496284281e-01,9.708084547953281795e-01,3.573623949249735404e-04,-1.762637267453439835e-02,-3.104740713193405305e-03,-2.472980615731788909e-05
-1.761973244466353283e-01,9.675202179602417907e-01,3.283052317712946834e-04,-1.747294886947426892e-02,-3.467954489092632368e-03,-3.314591945939316655e-05
-1.935868401508296088e-01,9.638804010580650505e-01,2.915951169344015224e-04,-1.730381404338732221e-02,-3.807617882217536557e-03,-3.998986822706185269e-05
-2.108011628011852157e-01,9.599133006025043491e-01,2.489332229319891768e-04,-1.712328453105191675e-02,-4.122326463863094578e-03,-4.501109825384760340e-05
-2.278310819977710788e-01,9.556443860021659464e-01,2.022516697762489742e-04,-1.693575348080724602e-02,-4.411132691608743266e-03,-4.799735286252151826e-05
-2.446718724245522114e-01,9.510998520116054067e-01,1.536776740805647083e-04,-1.674582594969462046e-02,-4.673503293355842081e-03,-4.876726459601030638e-05
-2.613236026790538569e-01,9.463061952902258600e-01,1.055049100118489008e-04,-1.655849576666930736e-02,-4.909436480788124252e-03,-4.717479447822872841e-05
-2.777915582659722382e-01,9.412895491690874694e-01,6.014793972956000159e-05,-1.637923397157389771e-02,-5.119700119420199889e-03,-4.312648396388684931e-05
-2.940867415804507834e-01,9.360747194280460981e-01,2.007416063691330814e-05,-1.621397388779102430e-02,-5.306247649630366908e-03,-3.661649395124722412e-05
-3.102262232117587448e-01,9.306837675640109442e-01,-1.230629895951519292e-05,-1.606882790379876580e-02,-5.472709921141807009e-03,-2.777597879155075728e-05
