9.708467499202165785e-01,-2.308954378088814985e-01,4.592622665659554476e-04,3.152309495502471359e-03,1.648418836072311489e-02,3.936099841060578155e-06
-3.262330151073665752e-01,9.251341126988872343e-01,-3.480520390381245066e-05,-1.594945130986747880e-02,-5.624800569855177047e-03,-1.692585413098318022e-05
-3.421351646314322870e-01,9.194363376259134801e-01,-4.566846436812995797e-05,-1.586007553801351000e-02,-5.770443313987051737e-03,-4.616042263538854446e-06
-3.579637744907520625e-01,9.135921489494087666e-01,-4.380737795695996206e-05,-1.580238961308242859e-02,-5.919335766553726272e-03,8.377895234682915384e-06
-3.737499769041530140e-01,9.075931121230214060e-01,-2.899602466577223049e-05,-1.577465486274349724e-02,-6.081842839621497826e-03,2.112122532361282575e-05
-3.895213197117960990e-01,9.014207303643433367e-01,-1.973282274606369806e-06,-1.577148925068004928e-02,-6.267453062273289043e-03,3.264328843798494851e-05
-4.052983782629954734e-01,8.950480888085345921e-01,3.559345202179630514e-05,-1.578450313102762112e-02,-6.483293887536252173e-03,4.208140562651153151e-05
-4.210923628758314052e-01,8.884427507705635607e-01,8.127976079486637459e-05,-1.580359730140219396e-02,-6.733189533002483830e-03,4.879926443998879824e-05
-4.369041548332111002e-01,8.815701981979090496e-01,1.321647135976702838e-04,-1.581844823485999835e-02,-7.017510402643635688e-03,5.244464562405628665e-05
-4.527247196319398870e-01,8.743970804372970251e-01,1.851171884677176656e-04,-1.581971045375191870e-02,-7.333689047899814330e-03,5.294276582263692958e-05
-4.685364756883341752e-01,8.668937457869396734e-01,2.370511431202666189e-04,-1.579970884243349361e-02,-7.677036182403466393e-03,5.044898426398836241e-05
-4.843151221818046692e-01,8.590359414565679197e-01,2.851251741974144736e-04,-1.575269440380296440e-02,-8.041555472711802571e-03,4.528825443000120089e-05
-5.000315632355343265e-01,8.508057834866746827e-01,3.268837473359437066e-04,-1.567481025252953630e-02,-8.420605838211357372e-03,3.789841873005482287e-05
-5.156537310781855732e-01,8.421921539010410740e-01,3.603470752582369906e-04,-1.556392009980095761e-02,-8.807368316107157258e-03,2.878552484966978090e-05
-5.311481963451969435e-01,8.331907040373699447e-01,3.840610781092868280e-04,-1.541942024598191331e-02,-9.195157765836098340e-03,1.849146521131791351e-05
-5.464816134599881359e-01,8.238035964888338336e-01,3.971199064173973879e-04,-1.524205951851049547e-02,-9.577676980483607744e-03,7.566631800276923715e-06
-5.616219924959685583e-01,8.140390115940410176e-01,3.991628341832835903e-04,-1.503374546718921727e-02,-9.949217945701424939e-03,-3.453407069892419898e-06
-5.765397444833465501e-01,8.039104793881374222e-01,3.903490982875210927e-04,-1.479734758016465826e-02,-1.030480994443297958e-02,-1.406683231103003890e-05
-5.912085318416050450e-01,7.934360833018172521e-01,3.713156615107842382e-04,-1.453647332550289314e-02,-1.064033998860516514e-02,-2.382283126246916065e-05
-6.056059011686864002e-01,7.826375612835504425e-01,3.431194028860277815e-04,-1.425522283314855330e-02,-1.095259803153304616e-02,-3.233304598042570160e-05
-6.197136571282698680e-01,7.715394264224656462e-01,3.071729363468781587e-04,-1.395799144273716930e-02,-1.123924001142833327e-02,-3.927468427107629441e-05
-6.335180719639459390e-01,7.601681391191431603e-01,2.651796241792251686e-04,-1.364930186492612114e-02,-1.149871378232531806e-02,-4.438952475471250693e-05
-6.470099638112414286e-01,7.485513499770175549e-01,2.190702660087521635e-04,-1.333370753470935859e-02,-1.173013867154555287e-02,-4.747696206467607720e-05
-6.601847245071891246e-01,7.367173089421341636e-01,1.709519952540920816e-04,-1.301580921201941736e-02,-1.193321276540820243e-02,-4.838619267286919625e-05
-6.730423825293745388e-01,7.246942992446678833e-01,1.230597846953608967e-04,-1.270029605717586454e-02,-1.210816782252203266e-02,-4.701169231436605364e-05
-6.855877408360310232e-01,7.125100792902689939e-01,7.771016866352181511e-05,-1.239205337499247814e-02,-1.225581731143523916e-02,-4.329477667544845171e-05
-6.978306395410993623e-01,7.001912388182498503e-01,3.725084521229365882e-05,-1.209625393709425067e-02,-1.237775334225710983e-02,-3.723818475629202360e-05
-7.097862145377092924e-01,6.877622682845559998e-01,3.985313088526015747e-06,-1.181832818674137704e-02,-1.247664057483910925e-02,-2.893221039952348741e-05
-7.214750891458410198e-01,6.752442675764261937e-01,-1.993516840172295722e-05,-1.156375418898916707e-02,-1.255665500452505384e-02,-1.859788819606571558e-05
-7.329231900220399831e-01,6.626532301518384127e-01,-3.266591310832156567e-05,-1.133752183781944721e-02,-1.262389916461477760e-02,-6.636694699041289320e-06
-7.441608176664765706e-01,6.499980067157993258e-01,-3.287038545704669488e-05,-1.114322836505601301e-02,-1.268656978114033815e-02,6.331261859822168801e-06
-7.552206911020140634e-01,6.372782962480678659e-01,-1.994614900814624387e-05,-1.098191877142291537e-02,-1.275464126657195954e-02,1.946412075703607972e-05
-7.661348475253467738e-01,6.244833448191500214e-01,5.780026289052724943e-06,-1.085103741567475591e-02,-1.283880205942509838e-02,3.176237360740244637e-05
-7.769307653079980946e-01,6.115920613481886647e-01,4.295872400960388810e-05,-1.074402712195151807e-02,-1.294872891661618883e-02,4.220708258501146558e-05
-7.876275860744208490e-01,5.985749661082697681e-01,8.928524109441787738e-05,-1.065098726655292274e-02,-1.309124912599638618e-02,4.993589874071694139e-05
-7.982335237759529134e-01,5.853977234015415032e-01,1.417351454962488219e-04,-1.056028685032987108e-02,-1.326912147885813721e-02,5.439118973764527456e-05
-8.087451299500955093e-01,5.720253805227212274e-01,1.969102893869026350e-04,-1.046054311686339319e-02,-1.348089248812752057e-02,5.538536420853439708e-05
-8.191483911457356770e-01,5.584262145374589981e-01,2.514001583008438267e-04,-1.034221552930277011e-02,-1.372174997754558277e-02,5.307016230599253084e-05
-8.294210390735970995e-01,5.445744466906161652e-01,3.020783824129038642e-04,-1.019839741817416337e-02,-1.398485579716430942e-02,4.784334486953320878e-05
-8.395352555920122528e-01,5.304516196972431930e-01,3.462949394627703016e-04,-1.002484755194348216e-02,-1.426259023716739370e-02,4.024264936379472901e-05
-8.494601535834572781e-01,5.160469026734471054e-01,3.819702233599080740e-04,-9.819589660745144458e-03,-1.454741507640950476e-02,3.086090102177518147e-05
-8.591637779728157343e-01,5.013567528695235254e-01,4.076209729462455735e-04,-9.582387306629904997e-03,-1.483234829457224721e-02,2.029106365756712857e-05
-8.686146154159881672e-01,4.863842515035921021e-01,4.223448850703695402e-04,-9.314267972860829428e-03,-1.511114063855083060e-02,9.098120193376710342e-06
-8.777826632233712845e-01,4.711383538592414655e-01,4.257857561948871208e-04,-9.017198055011308583e-03,-1.537828228997327983e-02,-2.190547202301705882e-06
-8.866402580643855114e-01,4.556331641165470292e-01,4.180939734626915017e-04,-8.693874024913866849e-03,-1.562899011560895182e-02,-1.309007413114232748e-05
-8.951627506101045295e-01,4.398872085594997539e-01,3.998822659400049395e-04,-8.347579708024811460e-03,-1.585918987810166353e-02,-2.316086227929343392e-05
-9.033290248615752915e-01,4.239227402914450549e-01,3.721795248195364507e-04,-7.982103845581983714e-03,-1.606551364420682679e-02,-3.201107691102604607e-05
-9.111219608164212724e-01,4.077650154227454027e-01,3.363802154578620566e-04,-7.601633974367131251e-03,-1.624533650165992799e-02,-3.930306348610384512e-05
-9.185287856147771324e-01,3.914415236222609229e-01,2.941864218610732470e-04,-7.210644271390156436e-03,-1.639679207486351500e-02,-4.475804520453295480e-05
-9.255413021746277114e-01,3.749812518954482310e-01,2.475491894077095256e-04,-6.813804431205497218e-03,-1.651877613993369201e-02,-4.815920980012403487e-05
-9.321560316598802576e-01,3.584139151399533540e-01,1.986044203169886908e-04,-6.415865517031353257e-03,-1.661092989926997443e-02,-4.935352356576441931e-05
-9.383742582649424735e-01,3.417692196812190941e-01,1.496087276764369509e-04,-6.021597922111427206e-03,-1.667360123161718000e-02,-4.825029384836488489e-05
-9.442020452871899838e-01,3.250761875086169983e-01,1.028795590902506604e-04,-5.635776978973805994e-03,-1.670783803525852096e-02,-4.482128916109301582e-05
-9.496502201166417967e-01,3.083624359470419352e-01,6.073030955800716717e-05,-5.263167526922202070e-03,-1.671540372507278674e-02,-3.910278884131122097e-05
-9.547343736580351514e-01,2.916534131586012712e-01,2.540158601722010450e-05,-4.908535418991633384e-03,-1.669888489220888728e-02,-3.120502898948461067e-05
-9.594748565869952728e-01,2.749714911396285988e-01,-1.020302853947431627e-06,-4.576587943636380856e-03,-1.666190155006920179e-02,-2.133237486978293234e-05
-9.638966048291386368e-01,2.583348084650121113e-01,-1.671139229755597136e-05,-4.271767497938431038e-03,-1.660935582037423655e-02,-9.810523529020003994e-06
-9.680286990070461339e-01,2.417558202449683058e-01,-2.025057389598068245e-05,-3.997818783878816229e-03,-1.654773154728816920e-02,2.876284811295141807e-06
-9.719033328918692538e-01,2.252396502833426961e-01,-1.079222601343413150e-05,-3.757060640636663076e-03,-1.648520869731766314e-02,1.605715653603612264e-05
-9.755539032801070487e-01,2.087825040684702649e-01,1.174477288620655394e-05,-3.549421725980403484e-03,-1.643136828383557138e-02,2.887682669456368166e-05
-9.790121268162824686e-01,1.923706381072877725e-01,4.651336486765995026e-05,-3.371486375542648121e-03,-1.639630070483558480e-02,4.035111251436672046e-05
-9.823044096574177209e-01,1.759805914010697803e-01,9.166797646635871388e-05,-3.216035165352679366e-03,-1.638904856212618916e-02,4.949358771102862879e-05
-9.854482058938153211e-01,1.595811592368416021e-01,1.444484019181778672e-04,-3.072553082887173690e-03,-1.641576733964571558e-02,5.549131943557191452e-05
-9.884494229119864528e-01,1.431370411578122559e-01,2.014382547524873530e-04,-2.928804003683933930e-03,-1.647834239624346511e-02,5.786677625911105876e-05
-9.913017612900969500e-01,1.266133582818111669e-01,2.589488041437629728e-04,-2.772969898269376978e-03,-1.657410789925741618e-02,5.655623993419770521e-05
-9.939881207950327369e-01,1.099798344709855130e-01,3.134247547330042019e-04,-2.595514949873445679e-03,-1.669675221686875780e-02,5.187632371088774202e-05
-9.964834555087115353e-01,9.321366981316241140e-02,3.617705811146594585e-04,-2.390154001012070872e-03,-1.683791255363874251e-02,4.440712876335202165e-05
-9.987580845884937997e-01,7.630078154770461585e-02,4.015438594747727384e-04,-2.153843332830420679e-03,-1.698875006056137574e-02,3.485270731946425455e-05
-1.000780658121986466e+00,5.923568687870584687e-02,4.310198698052596523e-04,-1.886141170728631352e-03,-1.714104236767119427e-02,2.392845250108307367e-05
-1.002520344098174476e+00,4.202058468907429040e-02,4.491658528289787285e-04,-1.588397079905158084e-03,-1.728768381868027448e-02,1.229656374389867868e-05
-1.003948251773735922e+00,2.466417016103654436e-02,4.555725060334353776e-04,-1.263065393114596712e-03,-1.742277857815730663e-02,5.405633582315357376e-07
-1.005038299014158421e+00,7.180480510165527380e-03,4.503742318698310829e-04,-9.132252920881491712e-04,-1.754151180107758543e-02,-1.083543702185582937e-05
-1.005767683808347801e+00,-1.041208797317759970e-02,4.341744656651446354e-04,-5.423354589066833962e-04,-1.763993908978526287e-02,-2.139443517450921291e-05
-1.006117198714844951e+00,-2.809155660575192448e-02,4.079851276934743157e-04,-1.541380142207788315e-04,-1.771483324854195365e-02,-3.075561196583892433e-05
-1.006071516143241196e+00,-4.583304504314929945e-02,3.731735940317319256e-04,2.473721702525866488e-04,-1.776359317649036859e-02,-3.858727923143815785e-05
-1.005619436948742784e+00,-6.360936969518643513e-02,3.314157700690635805e-04,6.579233538182770137e-04,-1.778422034070736152e-02,-4.460446306504001614e-05
-1.004754165953754885e+00,-8.139166008005423170e-02,2.846480103542953048e-04,1.072977722925552452e-03,-1.777536430852668520e-02,-4.857344627956244225e-05
-1.003473560640246287e+00,-9.915005637528601090e-02,2.350109353183508067e-04,1.487782724745682298e-03,-1.773638658066153256e-02,-5.031890789845288475e-05
-1.001780314770055247e+00,-1.168544431630332697e-01,1.847882308221528071e-04,1.897435609030634351e-03,-1.766743373244486839e-02,-4.973218965510072399e-05
-9.996820535036893274e-01,-1.344752625344562968e-01,1.363360810851767442e-04,2.296997836192134039e-03,-1.756949563070410447e-02,-4.677941625293483111e-05
-9.971912994507613481e-01,-1.519843889434286111e-01,9.200380869643469406e-05,2.681620531843335875e-03,-1.744443153317150330e-02,-4.150699246304617886e-05
-9.943253431566869693e-01,-1.693560057321082390e-01,5.405194540524846635e-05,3.046648452553710543e-03,-1.729500989811622730e-02,-3.404775846603401879e-05
-9.911059821191207098e-01,-1.865675252420857522e-01,2.456317032375734461e-05,3.387751793774551341e-03,-1.712494027434579777e-02,-2.462707892740804920e-05
-9.875591062637028017e-01,-2.036005635705199213e-01,5.344601460736210799e-06,3.701075838723863649e-03,-1.693892355774313102e-02,-1.357096897302669780e-05
-9.837141481377440488e-01,-2.204419865918499644e-01,-2.179528650170773286e-06,3.983465753233252950e-03,-1.674276379629743849e-02,-1.321502120785086922e-06
-9.796032007849851952e-01,-2.370850247091862151e-01,2.910629159651865258e-06,4.232828592776198030e-03,-1.654340712444554023e-02,1.155097451904066227e-05
-9.752596959233817975e-01,-2.535304075547419322e-01,2.089665184024256056e-05,4.448658167869760927e-03,-1.634887859046858100e-02,2.434081997091458316e-05
-9.707165071393870637e-01,-2.697873233044412178e-01,5.128975785641574177e-05,4.632705462309164024e-03,-1.616795824368219558e-02,3.621985889827440908e-05
-9.660033689693616754e-01,-2.858737993991845028e-01,9.273391309584467026e-05,4.789593722820907271e-03,-1.600939001441739618e-02,4.629326389371436095e-05
-9.611438148886479738e-01,-3.018160852459516597e-01,1.429865919702185068e-04,4.927087176594097985e-03,-1.588063961038255895e-02,5.370420470578681941e-05
-9.561521881691823488e-01,-3.176466442657375211e-01,1.990257833258559750e-04,5.055649702690789837e-03,-1.578642240391870191e-02,5.777635235464767381e-05
-9.510315360436297771e-01,-3.334007524050863203e-01,2.573032387064177638e-04,5.187127543879735229e-03,-1.572750431661305501e-02,5.815330282783103883e-05
-9.457731560741587939e-01,-3.491122915789614534e-01,3.141100610833391649e-04,5.332845681965424356e-03,-1.570036164932275130e-02,5.487545924302370134e-05
-9.403580566018081566e-01,-3.648097465991829713e-01,3.659707954780579576e-04,5.501798465905085797e-03,-1.569793596880320746e-02,4.835665270544152325e-05
-9.347598994644400472e-01,-3.805133946747993878e-01,4.099670001343784704e-04,5.699599363173034686e-03,-1.571116176377146748e-02,3.927310009596520266e-05
-9.289484896328683572e-01,-3.962341398810866888e-01,4.439269868401517281e-04,5.928406205253273359e-03,-1.573060329556892623e-02,2.841875812078818728e-05
-9.228929470521674006e-01,-4.119738049292213100e-01,4.664773786129238625e-04,6.187567586329260905e-03,-1.574768063142124516e-02,1.657978791404603121e-05
-9.165640610260221699e-01,-4.277263336029297758e-01,4.769931427725714263e-04,6.474559973464421442e-03,-1.575527789266170306e-02,4.457147839751599930e-06
-9.099357239524310526e-01,-4.434793356932638653e-01,4.754943754606478948e-04,6.785836383604677488e-03,-1.574781703058043478e-02,-7.360874636175685656e-06
-9.029856242422112933e-01,-4.592155292213955242e-01,4.625340437307443541e-04,7.117396791182292216e-03,-1.572104587876525100e-02,-1.839378542807108390e-05
-8.956955393168243296e-01,-4.749139183105144935e-01,4.390994425443374167e-04,7.465109908921953481e-03,-1.567174651497564228e-02,-2.825080065556278324e-05
-8.880514010575428774e-01,-4.905506941628161588e-01,4.065327248203059107e-04,7.824813774837281050e-03,-1.559745356647946647e-02,-3.660824232670189642e-05
-8.800433207987228279e-01,-5.060998710789601507e-01,3.664740406338538002e-04,8.192276669013873885e-03,-1.549628282051900355e-02,-4.319334995380865952e-05
-8.716657057951793242e-01,-5.215338450091137057e-01,3.208137373964876004e-04,8.563138428763668319e-03,-1.536686646390944370e-02,-4.777711565515203401e-05
-8.629174262489817115e-01,-5.368239160221924822e-01,2.716490033681576957e-04,8.932823724592251977e-03,-1.520838143948681498e-02,-5.017470235337708850e-05
-8.538020510048135447e-01,-5.519408648417434282e-01,2.212373961832441935e-04,9.296510510789361345e-03,-1.502066477679932753e-02,-5.025490318079033324e-05
-8.443280669108705894e-01,-5.668557081888698779e-01,1.719340859842708076e-04,9.649192626426147945e-03,-1.480435273349367184e-02,-4.795396446193598075e-05
-8.345090203494676118e-01,-5.815405655401053586e-01,1.261174550149609297e-04,9.985791230900686530e-03,-1.456103810184592937e-02,-4.329211253876332031e-05
-8.243634929696227465e-01,-5.959696677373559348e-01,8.609824190479274794e-05,1.030136301788844855e-02,-1.429338405307155682e-02,-3.638848753049578967e-05
-8.139148219239299431e-01,-6.101204694223469893e-01,5.401354577912493036e-05,1.059136050110638314e-02,-1.400516132162403157e-02,-2.747043521717452413e-05
-8.031905939912257208e-01,-6.239747557885045870e-01,3.171623717617431585e-05,1.085189745623567001e-02,-1.370124911394233688e-02,-1.687959786245239797e-05
-7.922218342697654458e-01,-6.375197012612200398e-01,2.066166643324213919e-05,1.108003796198415124e-02,-1.338753934450251717e-02,-5.069933866061811566e-06
-7.810419006230449046e-01,-6.507488171705277935e-01,2.179765906299600619e-05,1.127407297636266043e-02,-1.307078597313082909e-02,7.399516968628414360e-06
-7.696851308182744988e-01,-6.636627367735602467e-01,3.546349942839575691e-05,1.143381789061675459e-02,-1.275842316992355924e-02,1.987416884708286395e-05
-7.581851610763655769e-01,-6.762697353530764399e-01,6.130508925505684685e-05,1.156092337760793350e-02,-1.245824687831442387e-02,3.162522571081856197e-05
-7.465729272023575724e-01,-6.885858725640072731e-01,9.821656502145752828e-05,1.165917090895247747e-02,-1.217794711559035299e-02,4.188458611374387740e-05
-7.348744192619384163e-01,-7.006345807326648245e-01,1.443255291820804776e-04,1.173468367976617313e-02,-1.192443214179338823e-02,4.990005830104235208e-05
-7.231083545451875150e-01,-7.124454384130319839e-01,1.970487927494000209e-04,1.179584748731212634e-02,-1.170291876055174103e-02,5.501795854671557862e-05
-7.112841386899261265e-01,-7.240519828444844652e-01,2.532400933925715164e-04,1.185276669151118234e-02,-1.151595687236485477e-02,5.678224587523090751e-05
-6.994006396938745596e-01,-7.354886357846514011e-01,3.094352338559504950e-04,1.191618852087875970e-02,-1.136269442055717199e-02,5.502458037836922480e-05
-6.874462485407587531e-01,-7.467871734594870858e-01,3.621673936268468195e-04,1.199606074958855205e-02,-1.123872025131075064e-02,4.991159207461092064e-05
